id,emotion,predicted_label
0,0,3
1,5,0
2,6,2
3,4,3
4,2,4
5,0,3
6,4,4
7,3,3
8,0,3
9,3,3
10,5,5
11,3,4
12,4,6
13,4,6
14,0,3
15,6,6
16,2,2
17,5,5
18,4,3
19,2,2
20,3,3
21,6,3
22,0,6
23,6,4
24,3,3
25,2,4
26,5,5
27,6,6
28,6,6
29,3,6
30,4,4
31,6,4
32,6,0
33,0,6
34,1,1
35,3,6
36,5,3
37,0,3
38,0,3
39,4,4
40,6,3
41,4,6
42,2,2
43,4,4
44,2,4
45,4,4
46,3,3
47,6,3
48,3,3
49,3,3
50,4,4
51,2,2
52,3,3
53,2,0
54,0,2
55,4,3
56,3,5
57,6,6
58,6,6
59,2,4
60,6,3
61,4,6
62,6,4
63,3,6
64,0,3
65,0,3
66,3,3
67,5,5
68,6,5
69,0,4
70,2,3
71,5,3
72,5,3
73,6,3
74,3,3
75,0,4
76,6,6
77,0,3
78,5,5
79,3,2
80,2,5
81,3,3
82,5,3
83,6,4
84,3,6
85,4,6
86,6,3
87,2,3
88,3,3
89,3,3
90,3,3
91,2,6
92,4,0
93,6,3
94,6,6
95,4,3
96,4,3
97,5,5
98,4,3
99,6,6
100,5,5
101,3,3
102,6,6
103,6,6
104,3,4
105,4,4
106,5,5
107,5,5
108,5,3
109,3,3
110,0,0
111,3,3
112,0,3
113,0,0
114,3,3
115,3,6
116,3,3
117,3,4
118,3,3
119,0,3
120,6,3
121,3,3
122,5,5
123,4,4
124,4,3
125,0,3
126,4,3
127,3,3
128,3,3
129,3,3
130,6,6
131,3,3
132,2,4
133,0,4
134,5,5
135,0,4
136,6,3
137,6,6
138,3,4
139,0,4
140,2,2
141,3,3
142,3,3
143,4,4
144,0,3
145,6,4
146,5,3
147,6,0
148,4,6
149,2,5
150,6,4
151,6,6
152,6,6
153,6,6
154,6,3
155,5,3
156,0,6
157,0,3
158,6,6
159,3,3
160,4,3
161,5,3
162,3,3
163,2,2
164,6,2
165,2,5
166,0,6
167,0,5
168,3,3
169,6,4
170,3,5
171,5,5
172,0,4
173,3,3
174,4,4
175,0,0
176,6,3
177,2,6
178,1,3
179,6,4
180,4,3
181,6,6
182,6,6
183,0,4
184,0,3
185,6,3
186,5,5
187,2,2
188,4,4
189,1,6
190,3,3
191,2,2
192,6,6
193,3,4
194,6,4
195,2,6
196,5,5
197,0,6
198,2,3
199,3,3
200,2,3
201,4,4
202,2,4
203,4,3
204,4,3
205,6,4
206,2,3
207,2,5
208,0,3
209,2,3
210,6,4
211,6,6
212,5,5
213,0,3
214,0,0
215,5,3
216,6,2
217,3,3
218,6,4
219,6,3
220,2,3
221,2,4
222,5,0
223,5,5
224,4,4
225,3,4
226,2,5
227,1,3
228,5,5
229,3,3
230,3,3
231,6,4
232,5,3
233,1,3
234,2,6
235,2,3
236,0,3
237,5,4
238,3,3
239,6,3
240,2,3
241,4,4
242,0,0
243,3,3
244,5,3
245,3,2
246,3,4
247,4,2
248,1,3
249,6,6
250,4,4
251,0,3
252,0,3
253,2,2
254,4,3
255,5,4
256,3,3
257,3,3
258,3,3
259,3,4
260,3,3
261,0,3
262,3,2
263,6,3
264,4,6
265,2,5
266,6,3
267,4,3
268,2,6
269,6,6
270,3,3
271,2,2
272,3,3
273,4,4
274,4,4
275,3,3
276,3,3
277,0,3
278,6,4
279,6,6
280,0,3
281,4,2
282,4,3
283,6,3
284,4,6
285,4,4
286,0,3
287,6,5
288,5,4
289,6,3
290,2,0
291,4,4
292,3,3
293,4,6
294,4,3
295,0,6
296,3,3
297,3,3
298,0,3
299,6,6
300,5,3
301,0,2
302,0,0
303,0,5
304,4,4
305,0,3
306,4,4
307,6,3
308,6,6
309,3,3
310,6,6
311,6,6
312,0,0
313,5,5
314,4,6
315,4,3
316,3,3
317,6,6
318,4,4
319,0,6
320,3,3
321,2,6
322,6,3
323,2,3
324,0,6
325,2,4
326,3,4
327,6,6
328,4,2
329,3,3
330,3,3
331,3,3
332,5,5
333,6,4
334,6,6
335,5,5
336,6,2
337,0,5
338,6,3
339,4,3
340,0,3
341,6,4
342,4,4
343,3,4
344,2,2
345,0,2
346,3,3
347,5,5
348,0,3
349,0,4
350,3,3
351,2,4
352,0,3
353,0,6
354,5,3
355,6,4
356,4,4
357,3,3
358,2,4
359,3,3
360,2,3
361,3,3
362,5,3
363,4,4
364,0,5
365,3,3
366,0,0
367,4,6
368,6,3
369,4,2
370,4,3
371,3,3
372,3,4
373,6,3
374,6,6
375,4,4
376,3,4
377,5,3
378,3,3
379,3,3
380,3,3
381,6,3
382,5,6
383,1,2
384,2,6
385,6,3
386,3,3
387,2,6
388,3,3
389,3,6
390,2,3
391,2,2
392,3,6
393,2,2
394,2,4
395,4,2
396,4,4
397,5,0
398,2,5
399,6,4
400,2,2
401,3,3
402,6,6
403,3,3
404,6,6
405,4,2
406,6,6
407,6,4
408,2,4
409,4,4
410,3,4
411,0,3
412,0,3
413,4,4
414,6,6
415,5,6
416,6,3
417,4,4
418,5,5
419,1,3
420,0,0
421,2,4
422,2,4
423,3,3
424,5,5
425,3,3
426,6,3
427,3,3
428,6,4
429,5,6
430,3,3
431,6,2
432,6,3
433,4,4
434,3,3
435,3,3
436,5,3
437,6,3
438,0,3
439,3,3
440,2,5
441,6,3
442,6,3
443,3,3
444,4,3
445,3,3
446,4,3
447,4,6
448,3,3
449,3,3
450,6,4
451,5,6
452,6,3
453,0,3
454,6,4
455,5,5
456,4,3
457,0,4
458,5,3
459,3,5
460,2,3
461,4,3
462,6,0
463,2,4
464,5,5
465,3,3
466,3,3
467,0,4
468,2,4
469,3,3
470,4,4
471,3,3
472,4,3
473,0,3
474,2,2
475,3,3
476,5,5
477,0,3
478,0,3
479,0,3
480,6,3
481,6,3
482,5,5
483,3,4
484,6,6
485,6,3
486,2,4
487,3,5
488,6,6
489,6,6
490,6,3
491,2,3
492,4,6
493,4,3
494,6,6
495,6,6
496,2,0
497,2,2
498,3,3
499,3,3
500,2,2
501,2,2
502,3,3
503,4,3
504,3,4
505,0,3
506,2,5
507,4,3
508,5,5
509,2,3
510,3,3
511,3,4
512,0,0
513,4,3
514,4,3
515,2,4
516,4,3
517,5,5
518,0,0
519,6,6
520,4,3
521,2,2
522,2,4
523,2,2
524,5,5
525,6,6
526,5,5
527,4,6
528,3,3
529,3,3
530,6,6
531,2,4
532,3,3
533,5,5
534,3,3
535,2,3
536,3,3
537,3,3
538,4,3
539,3,3
540,3,3
541,2,2
542,6,6
543,0,4
544,6,5
545,4,4
546,3,3
547,3,3
548,3,3
549,6,3
550,4,6
551,3,3
552,4,3
553,6,6
554,3,4
555,4,2
556,6,3
557,6,6
558,6,3
559,3,4
560,0,0
561,4,3
562,3,3
563,4,3
564,3,4
565,2,3
566,3,3
567,0,0
568,5,5
569,5,4
570,3,3
571,4,4
572,6,6
573,4,4
574,0,4
575,0,0
576,6,3
577,5,5
578,2,3
579,2,4
580,5,5
581,2,4
582,0,0
583,0,0
584,3,3
585,3,3
586,5,5
587,2,2
588,3,3
589,3,3
590,4,3
591,2,4
592,6,6
593,3,6
594,3,3
595,4,3
596,5,5
597,6,2
598,3,3
599,3,3
600,4,0
601,3,3
602,6,6
603,4,6
604,3,3
605,4,4
606,3,3
607,6,4
608,0,4
609,0,3
610,4,3
611,6,3
612,0,6
613,4,2
614,1,1
615,3,3
616,6,3
617,0,3
618,0,3
619,3,3
620,5,5
621,3,3
622,4,3
623,4,4
624,5,3
625,1,1
626,5,5
627,5,5
628,4,4
629,4,3
630,4,6
631,2,2
632,3,3
633,2,5
634,4,3
635,2,4
636,0,4
637,6,3
638,3,3
639,4,4
640,0,6
641,6,6
642,2,3
643,2,6
644,3,3
645,5,5
646,3,3
647,0,6
648,2,2
649,6,3
650,5,5
651,5,5
652,3,3
653,6,4
654,3,3
655,3,3
656,2,3
657,3,2
658,4,4
659,6,3
660,3,6
661,0,3
662,0,3
663,4,3
664,0,3
665,5,3
666,4,0
667,6,3
668,4,4
669,3,3
670,5,6
671,4,3
672,6,4
673,3,4
674,6,5
675,3,3
676,0,3
677,3,3
678,0,3
679,4,6
680,6,3
681,5,5
682,3,0
683,0,3
684,4,3
685,3,3
686,6,6
687,5,5
688,2,4
689,4,4
690,5,5
691,5,5
692,6,3
693,2,2
694,0,3
695,3,3
696,0,0
697,6,6
698,2,6
699,3,3
700,3,3
701,5,4
702,2,6
703,3,3
704,2,3
705,3,3
706,1,1
707,6,3
708,3,3
709,2,3
710,3,0
711,3,3
712,3,3
713,6,3
714,6,3
715,6,3
716,2,3
717,0,4
718,3,4
719,3,3
720,6,3
721,4,3
722,4,4
723,5,5
724,6,3
725,3,3
726,3,3
727,5,5
728,2,3
729,5,5
730,2,4
731,3,3
732,3,3
733,6,6
734,3,3
735,4,4
736,0,4
737,2,0
738,0,3
739,4,6
740,6,4
741,5,2
742,0,4
743,6,6
744,5,5
745,3,3
746,0,4
747,2,2
748,3,3
749,0,4
750,0,4
751,6,6
752,6,3
753,2,6
754,6,3
755,4,6
756,0,4
757,5,5
758,4,4
759,3,3
760,6,3
761,0,2
762,4,4
763,6,4
764,2,0
765,2,3
766,0,0
767,3,4
768,3,3
769,5,5
770,3,6
771,6,3
772,4,4
773,3,6
774,5,3
775,6,3
776,3,3
777,4,4
778,4,3
779,2,4
780,3,3
781,5,2
782,2,5
783,4,4
784,2,3
785,2,3
786,3,3
787,4,6
788,4,3
789,3,3
790,0,6
791,4,4
792,2,4
793,3,6
794,3,3
795,3,4
796,3,3
797,5,5
798,6,3
799,2,2
800,2,4
801,3,3
802,6,3
803,3,3
804,3,3
805,6,6
806,3,3
807,0,0
808,5,5
809,3,6
810,0,4
811,4,4
812,6,6
813,2,2
814,2,2
815,2,5
816,0,3
817,2,2
818,3,3
819,2,2
820,5,3
821,3,3
822,0,6
823,6,6
824,3,6
825,3,6
826,6,3
827,3,6
828,3,3
829,0,3
830,2,2
831,0,3
832,6,3
833,0,6
834,6,3
835,6,3
836,3,3
837,3,3
838,2,6
839,0,6
840,3,3
841,2,6
842,6,6
843,4,6
844,5,5
845,5,5
846,3,3
847,4,4
848,3,3
849,5,5
850,0,3
851,2,3
852,6,6
853,3,3
854,4,2
855,3,3
856,6,4
857,6,3
858,2,3
859,4,2
860,5,5
861,6,4
862,0,3
863,3,3
864,0,5
865,6,6
866,3,3
867,2,3
868,3,3
869,3,3
870,3,3
871,2,2
872,0,3
873,5,3
874,6,6
875,5,3
876,3,3
877,3,3
878,3,3
879,5,3
880,6,6
881,4,3
882,5,6
883,4,3
884,6,3
885,2,6
886,2,2
887,0,0
888,6,6
889,0,6
890,3,3
891,5,3
892,0,5
893,2,3
894,2,6
895,4,3
896,3,3
897,4,4
898,6,6
899,4,3
900,3,3
901,6,6
902,4,4
903,4,0
904,4,6
905,3,2
906,2,2
907,3,3
908,0,4
909,3,3
910,6,0
911,1,3
912,0,3
913,5,5
914,3,3
915,4,3
916,4,3
917,2,2
918,3,3
919,2,3
920,2,3
921,6,4
922,3,3
923,0,4
924,6,4
925,2,3
926,4,4
927,3,3
928,5,5
929,4,6
930,3,3
931,3,3
932,3,3
933,3,3
934,5,6
935,2,4
936,4,4
937,6,6
938,2,3
939,6,3
940,0,4
941,4,2
942,3,4
943,5,5
944,5,4
945,6,3
946,6,2
947,5,2
948,3,3
949,4,4
950,5,2
951,3,6
952,3,3
953,5,5
954,3,3
955,2,2
956,4,4
957,6,6
958,0,4
959,5,2
960,2,3
961,2,6
962,0,2
963,3,3
964,4,6
965,3,3
966,2,6
967,4,4
968,3,6
969,3,3
970,3,3
971,2,3
972,4,4
973,3,3
974,5,4
975,4,4
976,3,3
977,3,3
978,4,2
979,3,3
980,3,3
981,0,3
982,4,4
983,0,4
984,4,3
985,3,3
986,1,1
987,6,6
988,6,4
989,2,2
990,3,3
991,4,4
992,5,5
993,6,4
994,2,6
995,3,3
996,4,4
997,4,6
998,3,3
999,3,3
1000,3,3
1001,2,2
1002,3,3
1003,0,3
1004,4,3
1005,2,3
1006,2,2
1007,6,6
1008,5,5
1009,4,3
1010,0,3
1011,4,4
1012,6,6
1013,6,6
1014,6,6
1015,5,5
1016,5,5
1017,2,4
1018,5,2
1019,6,6
1020,5,4
1021,3,3
1022,3,4
1023,0,0
1024,3,3
1025,3,3
1026,5,5
1027,3,3
1028,3,5
1029,2,3
1030,0,0
1031,5,5
1032,4,3
1033,4,3
1034,5,5
1035,2,2
1036,4,4
1037,5,5
1038,6,6
1039,6,3
1040,3,4
1041,6,6
1042,6,3
1043,2,6
1044,3,3
1045,3,3
1046,0,3
1047,5,2
1048,6,3
1049,5,3
1050,2,4
1051,4,4
1052,2,2
1053,0,3
1054,0,3
1055,3,3
1056,4,4
1057,4,4
1058,0,0
1059,3,3
1060,2,2
1061,2,2
1062,3,3
1063,4,6
1064,1,3
1065,4,6
1066,5,5
1067,0,0
1068,3,3
1069,3,3
1070,3,3
1071,4,6
1072,6,6
1073,4,4
1074,2,4
1075,4,2
1076,5,5
1077,3,3
1078,5,3
1079,6,6
1080,5,3
1081,0,0
1082,3,2
1083,6,4
1084,4,2
1085,1,2
1086,0,0
1087,5,5
1088,3,3
1089,1,1
1090,2,3
1091,2,6
1092,2,3
1093,3,3
1094,3,3
1095,5,3
1096,2,4
1097,0,3
1098,6,6
1099,4,4
1100,4,2
1101,6,4
1102,3,4
1103,0,3
1104,0,2
1105,6,6
1106,6,6
1107,5,6
1108,4,6
1109,3,3
1110,2,4
1111,4,0
1112,2,0
1113,5,5
1114,4,6
1115,3,3
1116,6,6
1117,3,3
1118,6,3
1119,3,4
1120,6,3
1121,2,3
1122,4,4
1123,4,4
1124,4,4
1125,3,3
1126,6,6
1127,0,6
1128,0,6
1129,5,6
1130,6,6
1131,5,5
1132,5,2
1133,5,5
1134,4,4
1135,0,0
1136,2,4
1137,6,4
1138,3,3
1139,6,6
1140,4,4
1141,5,4
1142,2,2
1143,3,3
1144,3,4
1145,4,4
1146,0,6
1147,0,6
1148,0,4
1149,0,4
1150,0,0
1151,2,4
1152,0,3
1153,3,3
1154,6,6
1155,5,5
1156,2,4
1157,3,3
1158,4,3
1159,4,3
1160,5,5
1161,0,2
1162,3,3
1163,5,3
1164,6,3
1165,3,3
1166,3,3
1167,2,3
1168,2,3
1169,0,3
1170,6,4
1171,3,3
1172,3,6
1173,6,6
1174,3,3
1175,2,2
1176,2,3
1177,4,4
1178,3,3
1179,2,2
1180,3,3
1181,3,3
1182,3,3
1183,1,3
1184,6,4
1185,5,3
1186,5,6
1187,3,3
1188,4,3
1189,6,3
1190,2,2
1191,6,6
1192,2,4
1193,3,3
1194,4,4
1195,4,4
1196,0,6
1197,6,3
1198,4,3
1199,2,3
1200,2,3
1201,4,6
1202,5,5
1203,5,5
1204,3,4
1205,6,6
1206,3,0
1207,4,3
1208,2,3
1209,3,3
1210,3,3
1211,0,3
1212,2,4
1213,5,5
1214,4,3
1215,3,3
1216,6,3
1217,4,3
1218,4,4
1219,4,3
1220,3,3
1221,2,4
1222,3,4
1223,6,6
1224,4,3
1225,4,4
1226,3,3
1227,3,3
1228,6,3
1229,3,3
1230,4,4
1231,0,6
1232,3,3
1233,3,3
1234,3,3
1235,3,3
1236,2,4
1237,2,2
1238,5,3
1239,6,4
1240,4,3
1241,2,5
1242,3,3
1243,3,3
1244,0,0
1245,1,0
1246,3,3
1247,4,6
1248,5,5
1249,2,5
1250,2,2
1251,4,3
1252,5,3
1253,3,3
1254,3,3
1255,5,0
1256,4,3
1257,4,3
1258,4,4
1259,2,2
1260,2,2
1261,2,3
1262,0,3
1263,1,1
1264,3,4
1265,6,3
1266,3,3
1267,3,4
1268,6,4
1269,2,5
1270,3,3
1271,2,2
1272,3,3
1273,2,2
1274,6,3
1275,0,5
1276,3,3
1277,4,4
1278,5,3
1279,4,6
1280,6,5
1281,0,0
1282,0,6
1283,3,3
1284,2,5
1285,2,0
1286,6,4
1287,0,4
1288,6,3
1289,2,2
1290,0,3
1291,2,4
1292,6,6
1293,4,5
1294,2,6
1295,3,5
1296,4,5
1297,4,3
1298,5,5
1299,0,4
1300,4,3
1301,4,4
1302,6,3
1303,0,2
1304,5,5
1305,4,6
1306,2,2
1307,2,4
1308,4,3
1309,2,5
1310,2,4
1311,6,6
1312,3,3
1313,2,2
1314,6,4
1315,2,4
1316,4,3
1317,3,4
1318,6,6
1319,2,2
1320,4,6
1321,6,0
1322,6,2
1323,4,4
1324,0,0
1325,2,3
1326,2,4
1327,4,4
1328,2,3
1329,2,4
1330,4,4
1331,3,4
1332,3,4
1333,5,5
1334,5,5
1335,0,4
1336,3,3
1337,3,3
1338,4,4
1339,6,3
1340,0,3
1341,6,6
1342,4,4
1343,3,3
1344,6,6
1345,3,3
1346,2,2
1347,3,4
1348,2,3
1349,5,5
1350,3,4
1351,2,3
1352,5,5
1353,2,2
1354,5,5
1355,3,3
1356,0,3
1357,4,3
1358,3,6
1359,3,3
1360,0,3
1361,6,3
1362,3,6
1363,1,3
1364,2,5
1365,4,4
1366,0,6
1367,3,2
1368,0,3
1369,5,5
1370,6,4
1371,3,2
1372,1,1
1373,4,3
1374,2,3
1375,2,5
1376,2,3
1377,3,3
1378,3,3
1379,5,2
1380,5,5
1381,4,4
1382,6,3
1383,0,3
1384,0,0
1385,3,3
1386,4,4
1387,3,3
1388,4,4
1389,6,6
1390,3,3
1391,4,6
1392,3,3
1393,4,6
1394,3,3
1395,4,4
1396,6,3
1397,3,3
1398,2,6
1399,2,3
1400,2,4
1401,6,6
1402,3,3
1403,2,2
1404,2,2
1405,6,6
1406,3,3
1407,2,2
1408,0,0
1409,4,4
1410,6,3
1411,2,4
1412,6,3
1413,3,3
1414,6,3
1415,0,3
1416,6,6
1417,2,4
1418,6,4
1419,4,6
1420,2,3
1421,0,3
1422,2,2
1423,3,3
1424,2,4
1425,3,6
1426,6,6
1427,0,4
1428,3,4
1429,3,3
1430,4,6
1431,0,0
1432,4,3
1433,3,3
1434,6,6
1435,6,6
1436,5,5
1437,0,3
1438,4,3
1439,2,4
1440,0,5
1441,4,6
1442,6,6
1443,3,2
1444,3,4
1445,4,3
1446,4,3
1447,5,5
1448,5,5
1449,4,3
1450,2,4
1451,4,2
1452,3,4
1453,0,6
1454,4,0
1455,6,0
1456,4,6
1457,5,5
1458,2,4
1459,3,3
1460,6,6
1461,5,5
1462,6,4
1463,3,3
1464,3,0
1465,0,0
1466,1,3
1467,6,4
1468,4,0
1469,6,3
1470,6,4
1471,3,3
1472,3,4
1473,4,6
1474,0,2
1475,2,4
1476,0,3
1477,2,4
1478,6,4
1479,0,4
1480,4,4
1481,6,2
1482,4,4
1483,6,3
1484,6,4
1485,2,2
1486,1,1
1487,6,3
1488,4,3
1489,0,6
1490,2,4
1491,5,5
1492,2,2
1493,4,3
1494,4,6
1495,0,4
1496,6,4
1497,4,4
1498,0,2
1499,0,2
1500,3,3
1501,3,3
1502,5,3
1503,2,2
1504,3,3
1505,0,3
1506,2,2
1507,2,3
1508,2,0
1509,3,6
1510,3,3
1511,0,4
1512,5,5
1513,4,3
1514,2,2
1515,6,3
1516,3,4
1517,5,3
1518,6,6
1519,3,3
1520,3,6
1521,6,6
1522,4,4
1523,6,6
1524,4,3
1525,2,3
1526,4,3
1527,5,5
1528,3,3
1529,0,3
1530,6,6
1531,0,3
1532,2,6
1533,4,6
1534,5,5
1535,6,3
1536,6,2
1537,0,3
1538,3,3
1539,2,5
1540,4,3
1541,3,3
1542,4,4
1543,3,4
1544,3,3
1545,3,3
1546,3,2
1547,3,3
1548,3,3
1549,1,3
1550,4,3
1551,6,6
1552,2,2
1553,3,4
1554,5,5
1555,3,3
1556,3,3
1557,2,3
1558,6,3
1559,4,3
1560,6,6
1561,5,5
1562,6,4
1563,5,6
1564,3,3
1565,6,6
1566,4,3
1567,6,6
1568,5,5
1569,3,4
1570,3,3
1571,6,6
1572,6,3
1573,6,6
1574,6,6
1575,4,3
1576,3,3
1577,6,6
1578,6,6
1579,4,6
1580,3,3
1581,5,5
1582,6,6
1583,4,3
1584,3,4
1585,5,0
1586,4,2
1587,4,4
1588,5,3
1589,2,3
1590,3,3
1591,0,3
1592,0,6
1593,5,2
1594,0,3
1595,4,6
1596,6,3
1597,3,3
1598,6,3
1599,0,0
1600,3,3
1601,0,6
1602,6,6
1603,6,6
1604,4,5
1605,6,6
1606,2,3
1607,4,4
1608,3,6
1609,5,3
1610,5,5
1611,2,4
1612,5,5
1613,5,5
1614,3,2
1615,2,4
1616,0,3
1617,3,4
1618,4,3
1619,3,3
1620,6,6
1621,2,4
1622,0,3
1623,2,3
1624,4,6
1625,3,5
1626,0,4
1627,3,2
1628,0,5
1629,3,3
1630,4,3
1631,0,3
1632,6,3
1633,5,5
1634,0,3
1635,3,3
1636,0,4
1637,0,3
1638,4,3
1639,6,6
1640,3,3
1641,4,6
1642,2,0
1643,5,3
1644,4,4
1645,4,5
1646,3,3
1647,2,2
1648,3,3
1649,3,4
1650,3,3
1651,3,3
1652,5,4
1653,4,4
1654,6,6
1655,6,6
1656,3,3
1657,6,6
1658,4,4
1659,2,2
1660,2,4
1661,6,0
1662,4,4
1663,2,2
1664,4,3
1665,5,3
1666,5,3
1667,6,5
1668,6,6
1669,0,3
1670,0,0
1671,4,4
1672,1,4
1673,2,3
1674,3,5
1675,0,6
1676,1,1
1677,4,3
1678,6,5
1679,0,3
1680,0,2
1681,2,3
1682,3,3
1683,3,3
1684,0,3
1685,6,3
1686,3,3
1687,2,4
1688,0,3
1689,0,3
1690,4,3
1691,0,4
1692,5,2
1693,3,3
1694,6,6
1695,5,6
1696,6,6
1697,1,1
1698,4,4
1699,5,5
1700,0,0
1701,6,3
1702,2,3
1703,4,4
1704,0,3
1705,4,3
1706,5,0
1707,2,5
1708,3,3
1709,3,2
1710,6,6
1711,5,2
1712,4,4
1713,2,3
1714,5,3
1715,4,6
1716,3,3
1717,3,3
1718,5,5
1719,6,3
1720,6,3
1721,3,3
1722,2,3
1723,6,4
1724,1,3
1725,4,6
1726,2,2
1727,5,4
1728,2,2
1729,3,3
1730,0,4
1731,3,3
1732,5,5
1733,0,6
1734,4,6
1735,3,3
1736,5,5
1737,3,0
1738,0,4
1739,6,6
1740,3,3
1741,5,5
1742,0,3
1743,3,3
1744,3,3
1745,3,3
1746,3,5
1747,2,2
1748,3,3
1749,6,3
1750,5,5
1751,3,3
1752,6,3
1753,4,4
1754,3,5
1755,3,3
1756,3,5
1757,5,4
1758,0,4
1759,3,4
1760,6,4
1761,6,6
1762,4,4
1763,6,0
1764,6,3
1765,2,2
1766,0,3
1767,3,3
1768,2,3
1769,4,4
1770,1,6
1771,0,3
1772,4,4
1773,2,3
1774,5,5
1775,1,0
1776,2,4
1777,2,2
1778,4,3
1779,6,6
1780,4,3
1781,0,3
1782,2,4
1783,6,4
1784,3,3
1785,2,3
1786,3,3
1787,0,0
1788,0,0
1789,5,5
1790,6,4
1791,4,4
1792,4,3
1793,3,3
1794,2,0
1795,6,6
1796,3,3
1797,4,4
1798,5,5
1799,2,2
1800,3,3
1801,6,6
1802,2,4
1803,2,5
1804,3,4
1805,6,6
1806,5,5
1807,4,4
1808,0,6
1809,3,3
1810,5,3
1811,3,3
1812,6,6
1813,5,5
1814,2,3
1815,5,5
1816,5,5
1817,0,0
1818,0,0
1819,2,3
1820,3,3
1821,3,3
1822,2,3
1823,4,4
1824,2,3
1825,6,6
1826,6,6
1827,5,4
1828,1,2
1829,4,3
1830,3,3
1831,3,3
1832,6,4
1833,6,4
1834,6,3
1835,0,3
1836,5,2
1837,4,2
1838,5,5
1839,4,3
1840,0,3
1841,2,2
1842,5,5
1843,6,6
1844,0,3
1845,2,2
1846,5,4
1847,3,3
1848,3,5
1849,6,3
1850,0,0
1851,0,6
1852,3,3
1853,0,3
